Project Structure Overview
--------------------------
Generated on: 2025-08-25 12:05:43
Method: Python os.walk()
Max Depth: 10
Ignored Directories: .git, .idea, .vscode, __pycache__, build, dist, node_modules, target, venv
Ignored File Patterns: *.pyc, *.log, .DS_Store
==================================================

.
├── .old scripts/
├── .venv/
├── data/
├── logs/
├── models/
├── notebooks/
├── reports/
├── scripts/
├── advanced_enrichment.py
├── briefing.py
├── config.yaml
├── create_structure_map.py
├── data_pipeline.py
├── data_processor.py
├── dockerfile
├── enrich_metadata.py
├── human_readable_data_report.html
├── launch.json
├── project_dictionary.json
├── project_structure.txt
├── requirements.txt
├── run_pipeline.py
├── setup_spacy_env.py
└── test_ner.py
│   ├── Include/
│   ├── Lib/
│   ├── Scripts/
│   ├── share/
│   └── pyvenv.cfg
│   │   └── site-packages/
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   └── _internal.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── _aliases.py
│   │   │   │   │   │   │   ├── _fft.py
│   │   │   │   │   │   │   ├── _helpers.py
│   │   │   │   │   │   │   ├── _linalg.py
│   │   │   │   │   │   │   └── _typing.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── _aliases.py
│   │   │   │   │   │   │   ├── _info.py
│   │   │   │   │   │   │   ├── _typing.py
│   │   │   │   │   │   │   ├── fft.py
│   │   │   │   │   │   │   └── linalg.py
│   │   │   │   │   │   │   ├── array/
│   │   │   │   │   │   │   └── __init__.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   ├── _aliases.py
│   │   │   │   │   │   │   │   ├── _info.py
│   │   │   │   │   │   │   │   ├── fft.py
│   │   │   │   │   │   │   │   └── linalg.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── _aliases.py
│   │   │   │   │   │   │   ├── _info.py
│   │   │   │   │   │   │   ├── _typing.py
│   │   │   │   │   │   │   ├── fft.py
│   │   │   │   │   │   │   └── linalg.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── _aliases.py
│   │   │   │   │   │   │   ├── _info.py
│   │   │   │   │   │   │   ├── _typing.py
│   │   │   │   │   │   │   ├── fft.py
│   │   │   │   │   │   │   └── linalg.py
│   │   │   │   │   │   ├── _lib/
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── _delegation.py
│   │   │   │   │   │   └── testing.py
│   │   │   │   │   │   │   ├── _utils/
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── _at.py
│   │   │   │   │   │   │   ├── _backends.py
│   │   │   │   │   │   │   ├── _funcs.py
│   │   │   │   │   │   │   ├── _lazy.py
│   │   │   │   │   │   │   └── _testing.py
│   │   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   │   ├── _compat.py
│   │   │   │   │   │   │   │   ├── _compat.pyi
│   │   │   │   │   │   │   │   ├── _helpers.py
│   │   │   │   │   │   │   │   ├── _typing.py
│   │   │   │   │   │   │   │   └── _typing.pyi
│   │   │   │   │   │   ├── subsolvers/
│   │   │   │   │   │   ├── utils/
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── framework.py
│   │   │   │   │   │   ├── main.py
│   │   │   │   │   │   ├── models.py
│   │   │   │   │   │   ├── problem.py
│   │   │   │   │   │   └── settings.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── geometry.py
│   │   │   │   │   │   │   └── optim.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── exceptions.py
│   │   │   │   │   │   │   ├── math.py
│   │   │   │   │   │   │   └── versions.py
│   │   │   │   │   │   ├── cobyla/
│   │   │   │   │   │   ├── common/
│   │   │   │   │   │   └── __init__.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── cobyla.py
│   │   │   │   │   │   │   ├── cobylb.py
│   │   │   │   │   │   │   ├── geometry.py
│   │   │   │   │   │   │   ├── initialize.py
│   │   │   │   │   │   │   ├── trustregion.py
│   │   │   │   │   │   │   └── update.py
│   │   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   │   ├── _bounds.py
│   │   │   │   │   │   │   ├── _linear_constraints.py
│   │   │   │   │   │   │   ├── _nonlinear_constraints.py
│   │   │   │   │   │   │   ├── _project.py
│   │   │   │   │   │   │   ├── checkbreak.py
│   │   │   │   │   │   │   ├── consts.py
│   │   │   │   │   │   │   ├── evaluate.py
│   │   │   │   │   │   │   ├── history.py
│   │   │   │   │   │   │   ├── infos.py
│   │   │   │   │   │   │   ├── linalg.py
│   │   │   │   │   │   │   ├── message.py
│   │   │   │   │   │   │   ├── powalg.py
│   │   │   │   │   │   │   ├── preproc.py
│   │   │   │   │   │   │   ├── present.py
│   │   │   │   │   │   │   ├── ratio.py
│   │   │   │   │   │   │   ├── redrho.py
│   │   │   │   │   │   │   └── selectx.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── test__gcutils.py
│   │   │   │   │   │   ├── test__pep440.py
│   │   │   │   │   │   ├── test__testutils.py
│   │   │   │   │   │   ├── test__threadsafety.py
│   │   │   │   │   │   ├── test__util.py
│   │   │   │   │   │   ├── test_array_api.py
│   │   │   │   │   │   ├── test_bunch.py
│   │   │   │   │   │   ├── test_ccallback.py
│   │   │   │   │   │   ├── test_config.py
│   │   │   │   │   │   ├── test_deprecation.py
│   │   │   │   │   │   ├── test_doccer.py
│   │   │   │   │   │   ├── test_import_cycles.py
│   │   │   │   │   │   ├── test_public_api.py
│   │   │   │   │   │   ├── test_scipy_version.py
│   │   │   │   │   │   ├── test_tmpdirs.py
│   │   │   │   │   │   └── test_warnings.py
│   │   │   │   │   ├── tests/
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _hierarchy.cp311-win_amd64.dll.a
│   │   │   │   │   ├── _hierarchy.cp311-win_amd64.pyd
│   │   │   │   │   ├── _optimal_leaf_ordering.cp311-win_amd64.dll.a
│   │   │   │   │   ├── _optimal_leaf_ordering.cp311-win_amd64.pyd
│   │   │   │   │   ├── _vq.cp311-win_amd64.dll.a
│   │   │   │   │   ├── _vq.cp311-win_amd64.pyd
│   │   │   │   │   ├── hierarchy.py
│   │   │   │   │   └── vq.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── hierarchy_test_data.py
│   │   │   │   │   │   ├── test_disjoint_set.py
│   │   │   │   │   │   ├── test_hierarchy.py
│   │   │   │   │   │   └── test_vq.py
│   │   │   │   │   ├── tests/
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _codata.py
│   │   │   │   │   ├── _constants.py
│   │   │   │   │   ├── codata.py
│   │   │   │   │   └── constants.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── test_codata.py
│   │   │   │   │   │   └── test_constants.py
│   │   │   │   │   ├── tests/
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _download_all.py
│   │   │   │   │   ├── _fetchers.py
│   │   │   │   │   ├── _registry.py
│   │   │   │   │   └── _utils.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   └── test_data.py
│   │   │   │   │   ├── tests/
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   └── _differentiate.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   └── test_differentiate.py
│   │   │   │   │   ├── _pocketfft/
│   │   │   │   │   ├── tests/
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _backend.py
│   │   │   │   │   ├── _basic.py
│   │   │   │   │   ├── _basic_backend.py
│   │   │   │   │   ├── _debug_backends.py
│   │   │   │   │   ├── _fftlog.py
│   │   │   │   │   ├── _fftlog_backend.py
│   │   │   │   │   ├── _helper.py
│   │   │   │   │   ├── _realtransforms.py
│   │   │   │   │   └── _realtransforms_backend.py
